iter	Passed	Remaining
228	207	698
229	208	697
230	209	696
231	209	694
232	211	694
233	212	694
234	213	694
235	214	693
236	215	692
237	215	690
238	216	690
239	217	689
240	218	689
241	219	688
242	220	688
243	221	687
244	222	686
245	223	685
246	224	684
247	225	683
248	226	682
249	227	682
250	228	681
251	229	679
252	229	678
253	230	677
254	231	676
255	232	675
256	233	674
257	233	672
258	234	672
259	235	670
260	236	669
261	237	668
262	238	667
263	239	666
264	239	665
265	240	663
266	241	662
267	242	661
268	243	660
269	243	659
270	244	658
271	245	657
272	246	655
273	247	654
274	247	653
275	248	652
276	249	651
277	250	650
278	251	649
279	252	648
280	252	646
281	253	645
282	254	644
283	255	643
284	255	641
285	256	640
286	257	639
287	258	638
288	259	638
289	260	636
290	260	635
291	261	634
292	262	633
293	263	632
294	263	630
295	264	629
296	265	628
297	266	627
298	267	626
299	267	625
300	268	624
301	269	622
302	270	621
303	271	620
304	272	619
305	272	618
306	273	618
307	274	617
308	275	616
309	276	615
310	277	614
311	278	613
312	278	612
313	279	610
314	280	609
315	281	608
316	282	607
317	282	606
318	283	605
319	284	604
320	285	603
321	285	602
322	286	601
323	287	599
324	288	598
325	289	597
326	290	597
327	291	596
328	291	595
329	292	594
330	293	593
331	294	591
332	294	590
333	295	589
334	296	588
335	297	587
336	298	587
337	299	585
338	299	584
339	300	584
340	301	582
341	302	581
342	303	580
343	304	579
344	304	579
345	305	578
346	306	577
347	307	575
348	308	574
349	308	573
350	309	572
351	310	571
352	311	570
353	312	569
354	313	568
355	314	568
356	314	567
357	315	566
358	316	564
359	317	563
360	317	562
361	318	561
362	319	560
363	320	559
364	321	559
365	322	558
366	323	557
367	324	556
368	324	555
369	325	554
370	326	553
371	327	552
372	328	551
373	328	550
374	329	549
375	330	548
376	331	547
377	332	546
378	332	545
379	333	544
380	334	543
381	335	543
382	336	542
383	337	541
384	338	540
385	339	539
386	339	538
387	340	537
388	341	536
389	342	535
390	343	534
391	344	533
392	345	532
393	345	531
394	346	530
395	347	529
396	348	528
397	349	527
398	349	526
399	350	526
400	351	525
401	352	524
402	353	523
403	354	522
404	355	521
405	356	520
406	356	519
407	357	518
408	358	517
409	359	517
410	360	516
411	361	515
412	362	514
413	362	513
414	363	512
415	364	512
416	365	511
417	366	510
418	367	509
419	368	508
420	369	507
421	369	506
422	370	505
423	371	504
424	372	503
425	373	502
426	373	501
427	375	501
428	375	500
429	376	499
430	377	498
431	378	497
432	379	497
433	380	496
434	381	495
435	382	494
436	383	494
437	384	493
438	385	492
439	386	491
440	387	490
441	388	489
442	388	489
443	389	488
444	390	487
445	391	486
446	392	485
447	393	484
448	394	483
449	394	482
450	395	481
451	396	480
452	397	479
453	398	478
454	399	478
455	399	477
456	400	476
457	401	475
458	402	474
459	403	473
460	403	472
461	404	471
462	405	470
463	406	469
464	407	468
465	408	467
466	409	466
467	409	466
468	410	465
469	411	464
470	412	463
471	413	462
472	414	461
473	415	460
474	416	459
475	417	459
476	417	458
477	418	457
478	419	456
479	420	455
480	421	454
481	422	453
482	423	452
483	423	451
484	424	451
485	425	450
486	426	449
487	427	448
488	428	447
489	428	446
490	430	445
491	430	444
492	431	443
493	432	443
494	433	442
495	434	441
496	435	440
497	436	439
498	437	438
499	438	438
500	439	437
501	440	436
502	441	435
503	442	435
504	443	434
505	444	433
506	445	433
507	446	432
508	447	431
509	448	431
510	449	430
511	450	429
512	451	429
513	453	428
514	454	427
515	455	426
516	455	425
517	456	425
518	457	424
519	458	423
520	459	422
521	460	421
522	461	421
523	462	420
524	463	419
525	464	418
526	465	417
527	466	417
528	467	416
529	469	416
530	470	415
531	471	415
532	472	414
533	473	413
534	474	412
535	475	411
536	476	411
537	478	410
538	479	410
539	480	409
540	481	408
541	482	407
542	483	406
543	484	406
544	485	405
545	486	404
546	488	404
547	489	403
548	490	402
549	491	402
550	492	401
551	493	400
552	494	399
553	495	399
554	496	398
555	497	397
556	498	396
557	499	395
558	500	395
559	501	394
560	502	393
561	503	392
562	504	391
563	505	390
564	506	389
565	507	389
566	508	388
567	509	387
568	510	386
569	511	386
570	512	385
571	513	384
572	514	383
573	515	382
574	516	381
575	517	380
576	518	379
577	518	378
578	519	377
579	520	376
580	521	376
581	522	375
582	523	374
583	524	373
584	524	372
585	525	371
586	526	370
587	527	369
588	528	368
589	529	367
590	529	366
591	530	365
592	531	364
593	532	363
594	533	363
595	534	362
596	534	361
597	535	360
598	536	359
599	537	358
600	538	357
601	539	356
602	540	355
603	541	354
604	541	353
605	542	352
606	543	351
607	544	350
608	545	350
609	546	349
610	547	348
611	547	347
612	548	346
613	549	345
614	550	344
615	551	343
616	551	342
617	552	341
618	553	340
619	554	340
620	555	339
621	556	338
622	557	337
623	558	336
624	559	335
625	559	334
626	560	333
627	561	332
628	562	331
629	563	330
630	564	329
631	564	328
632	565	327
633	566	327
634	567	326
635	568	325
636	569	324
637	570	323
638	570	322
639	571	321
640	572	320
641	573	319
642	574	318
643	574	317
644	575	316
645	576	315
646	577	314
647	578	314
648	578	313
649	579	312
650	580	311
651	581	310
652	582	309
653	583	308
654	583	307
655	584	306
656	585	305
657	586	304
658	587	303
659	587	302
660	588	301
661	589	300
662	590	300
663	591	299
664	591	298
665	592	297
666	593	296
667	594	295
668	595	294
669	596	293
670	596	292
671	597	291
672	598	290
673	599	289
674	600	289
675	601	288
676	601	287
677	602	286
678	603	285
679	604	284
680	605	283
681	605	282
682	606	281
683	607	280
684	608	279
685	609	278
686	609	277
687	610	276
688	611	276
689	612	275
690	613	274
691	613	273
692	614	272
693	615	271
694	615	270
695	616	269
696	617	268
697	618	267
698	619	266
699	620	265
700	621	264
701	621	263
702	622	263
703	623	262
704	624	261
705	625	260
706	626	259
707	626	258
708	627	257
709	628	256
710	629	255
711	629	254
712	630	253
713	631	252
714	632	252
715	633	251
716	633	250
717	634	249
718	635	248
719	636	247
720	637	246
721	638	245
722	638	244
723	639	243
724	640	243
725	641	242
726	642	241
727	643	240
728	644	239
729	644	238
730	645	237
731	646	236
732	647	235
733	648	234
734	648	233
735	649	233
736	650	232
737	651	231
738	651	230
739	652	229
740	653	228
741	654	227
742	655	226
743	656	225
744	656	224
745	657	223
746	658	222
747	659	222
748	660	221
749	660	220
750	661	219
751	662	218
752	663	217
753	664	216
754	664	215
755	665	214
756	666	213
757	667	213
758	668	212
759	668	211
760	669	210
761	670	209
762	671	208
763	672	207
764	672	206
765	673	205
766	674	204
767	675	204
768	676	203
769	676	202
770	677	201
771	678	200
772	679	199
773	680	198
774	681	197
775	681	196
776	682	195
777	683	195
778	684	194
779	685	193
780	685	192
781	686	191
782	687	190
783	688	189
784	689	188
785	690	187
786	690	186
787	691	186
788	692	185
789	693	184
790	694	183
791	694	182
792	695	181
793	696	180
794	697	179
795	698	178
796	699	178
797	700	177
798	700	176
799	701	175
800	702	174
801	703	173
802	704	172
803	704	171
804	705	170
805	706	170
806	707	169
807	707	168
808	708	167
809	709	166
810	710	165
811	711	164
812	712	163
813	713	162
814	714	162
815	714	161
816	715	160
817	716	159
818	717	158
819	718	157
820	718	156
821	719	155
822	720	154
823	721	154
824	722	153
825	723	152
826	723	151
827	724	150
828	725	149
829	726	148
830	727	147
831	728	147
832	728	146
833	729	145
834	730	144
835	731	143
836	732	142
837	732	141
838	733	140
839	734	139
840	735	139
841	736	138
842	736	137
843	737	136
844	738	135
845	739	134
846	739	133
847	740	132
848	741	131
849	742	131
850	743	130
851	744	129
852	745	128
853	745	127
854	746	126
855	747	125
856	748	124
857	749	124
858	750	123
859	751	122
860	751	121
861	752	120
862	753	119
863	754	118
864	755	117
865	756	116
866	756	116
867	757	115
868	758	114
869	759	113
870	760	112
871	761	111
872	762	110
873	762	109
874	763	109
875	764	108
876	765	107
877	766	106
878	766	105
879	767	104
880	768	103
881	769	102
882	770	102
883	770	101
884	771	100
885	772	99
886	773	98
887	774	97
888	775	96
889	775	95
890	776	95
891	777	94
892	778	93
893	779	92
894	779	91
895	780	90
896	781	89
897	782	88
898	783	87
899	784	87
900	785	86
901	785	85
902	786	84
903	787	83
904	788	82
905	789	81
906	790	81
907	790	80
908	791	79
909	792	78
910	793	77
911	793	76
912	794	75
913	795	74
914	796	73
915	797	73
916	798	72
917	798	71
918	799	70
919	800	69
920	801	68
921	802	67
922	802	66
923	803	66
924	804	65
925	805	64
926	806	63
927	807	62
928	808	61
929	809	60
930	809	60
931	810	59
932	811	58
933	812	57
934	813	56
935	814	55
936	815	54
937	816	53
938	816	53
939	817	52
940	818	51
941	819	50
942	820	49
943	820	48
944	821	47
945	822	46
946	823	46
947	824	45
948	824	44
949	825	43
950	826	42
951	827	41
952	828	40
953	829	39
954	830	39
955	830	38
956	831	37
957	832	36
958	832	35
959	833	34
960	834	33
961	835	32
962	836	32
963	837	31
964	837	30
965	838	29
966	839	28
967	840	27
968	840	26
969	841	26
970	842	25
971	843	24
972	844	23
973	845	22
974	845	21
975	846	20
976	847	19
977	848	19
978	849	18
979	849	17
980	850	16
981	851	15
982	852	14
983	853	13
984	853	13
985	854	12
986	855	11
987	856	10
988	857	9
989	858	8
990	859	7
991	860	6
992	861	6
993	861	5
994	862	4
995	863	3
996	864	2
997	864	1
998	865	0
999	866	0
